Date,Holidays,Examination,Academic Activities,Extra- curricular Activities,Special Days and Jayantis
15-07-24,,,Semester Credit Registration for 3rd/5th/7th semester UG  and  3rd semester PG,,
16-07-24,,,"Semester Credit Registration for 3rd/5th/7th semester UG  and  3rd semester PG",,
17-07-24,Moharam,,,,
18-07-24,,,"3rd/5th/7th semster UG and 3rd semester PG Instruction begins",,
19-07-24,,,,,
20-07-24,,,,,
21-07-24,Holiday,,,,
22-07-24,,,,,
23-07-24,,,,,Lokmanya Bal Gangadhar Tilak Jayanti
24-07-24,,,,,
25-07-24,,,,,
26-07-24,,,,,
27-07-24,4th Saturday,,,,
28-07-24,Holiday,,,,
29-07-24,,,,,
30-07-24,,,,,
31-07-24,,,Last date of late credit registration,,
01-08-24,,,,,Sahityratna Annbhau Sathe Jayanti
02-08-24,,,,,
03-08-24,,,,,Krantisinha Nana Patil Jayanti
04-08-24,Holiday,,,,
05-08-24,,,,,
06-08-24,,,,,
07-08-24,,,,,
08-08-24,,,,,
09-08-24,,,,,
10-08-24,2nd Saturday,,,,
11-08-24,Holiday,,,,
12-08-24,,,,,
13-08-24,,,,,
14-08-24,,,,,
15-08-24,Independence Day,,,,Independence Day
16-08-24,,,,,
17-08-24,,,,,
18-08-24,Holiday,,,,
19-08-24,,,,,
20-08-24,,,,,Sadbhavana Diwas
21-08-24,,,,,World Entrepreneur Day
22-08-24,,,,,
23-08-24,,,,,
24-08-24,4th Saturday,,,,
25-08-24,Holiday,,,,
26-08-24,,,,,
27-08-24,,,,,
28-08-24,,,,,
29-08-24,,,,,
30-08-24,,,,,
31-08-24,,,,,
01-09-24,Holiday,,,,
02-09-24,,,,,
03-09-24,,,,,
04-09-24,,,,,
05-09-24,,,,,
06-09-24,,,,,
07-09-24,Ganesh Chaturthi,,,,Rajiv Umaji Naik Jayanti
08-09-24,Holiday,,,,
09-09-24,,,,Mind-Spark,
10-09-24,,,,Mind-Spark,
11-09-24,,,Mid Sem Feedback,Mind-Spark,
12-09-24,,,Mid Sem Feedback,Debate- competition,
13-09-24,,,Mid Sem Feedback / Vidhyarthi Sanvad,Debate- competition,
14-09-24,2nd Saturday,,,Debate- competition,
