sr,Date,Holidays,Examination,Academic Activities,Extra-curricular Activities,Special Days and Jayantis
1,02-01-25,,,,Zest,
2,03-01-25,,,,Zest,
3,04-01-25,,,,Zest,
4,05-01-25,Holiday,,,,
5,06-01-25,,,"Semester Credit Registration for 2nd/4th /6th/8th semester UG and 2nd/4th semester PG",,
6,07-01-25,,,"Semester Credit Registration for 2nd/4th /6th/8th semester UG and 2nd/4th semester PG",,
7,08-01-25,,,"2nd/4th /6th/8th semester UG and 2nd/4th semester PG instruction begins",,
10,11-01-25,2nd Saturday,,,,
11,12-01-25,Holiday,,,,
13,14-01-25,Makarsankrant,,,,
17,18-01-25,,,Last date of late credit registration,,
18,19-01-25,Holiday,,,,
24,25-01-25,4th Saturday,,,,
25,26-01-25,Holiday,,,,Republic Day
32,02-02-25,Holiday,,,,
38,08-02-25,2nd Saturday,,,,
39,09-02-25,Holiday,,,,
40,10-02-25,,,Mid Semester Feedback,,
41,11-02-25,,,Mid Semester Feedback,,
42,12-02-25,,,Mid Semester Feedback,,
43,13-02-25,,,Mid Semester Feedback,,
44,14-02-25,,,Mid Semester Feedback,,
45,15-02-25,,,Mid Semester Feedback / Vidhyarthi Sanvad,,
46,16-02-25,Holiday,,,,
47,17-02-25,,MSE begins,,,
48,18-02-25,,MSE,,,
49,19-02-25,Shivaji Jayanti,,,,
50,20-02-25,,MSE,,,
51,21-02-25,,MSE,,,
52,22-02-25,4th Saturday,MSE,,,
53,23-02-25,Holiday,,,,
54,24-02-25,,MSE,,,
55,25-02-25,,MSE ends,,,
56,26-02-25,Mahashivratri,,,,
57,27-02-25,,,,,Marathi Bhasha Din
58,28-02-25,,,,,National Science Day
60,02-03-25,Holiday,,,,
65,07-03-25,,,Last day of MSE Marks entry in MIS,,
66,08-03-25,2nd Saturday,,,,
67,09-03-25,Holiday,,,,
72,14-03-25,Holi,,,,
77,15-03-25,,,Major Project Mid Sem Presentations and Assessment,Regatta,
78,16-03-25,Holiday,,,Regatta,
84,22-03-25,4th Saturday,,,,
